card_id,image_id_r,name,name_read,sex,character_id,stone,comment,skill_name,rank
1,f247,暁 宗谷,アカツキ ソウヤ,male,1,ガーネット,石を浄化して回ってるってのはお前か？やるなぁ！俺も手伝わせてくれよ。みんなのためなら俺だってさ！,,1
2,none,柘 勇作,ツゲ ユウサク,male,2,ガーネット,私立探偵をやってる柘ってもんだ。捜し物中に世界の裏側を見つける事になるとは思わんかったよ。暫く一緒にいていいか？旅は道連れ世は情けって言うだろ？,,1
3,f243,鳥谷 茜,トリヤ アカネ,female,3,ガーネット,うわあ！？なに、なんなの？セイホウセキ？いやいや、意味わかんないし。異世界ってそんな…あ、ちょっとまってよ！置いてかないでー,,3
4,none,御神 朱奈,ミカミ アケナ,female,4,ガーネット,私は御神朱奈、警察よ。ほらコレ手帳。あ、別に構えないでね！こんな所で銃刀法違反なんて言わないから。だって世界を浄化するんでしょう？私も手伝うわ！良いわよね？,,3
5,f292,紫上 鏡一,シガミ キョウイチ,male,5,アメジスト,路地裏が異世界に繋がっているとは【神隠し】の正体はこれか。…君は慣れた様子だな？学生達を見なかったか？私は紫上、教師をしている。子供達の元へ案内してくれないだろうか？,,1
6,f033,後藤田 蒼紫,ゴトウダ アオシ,male,6,アメジスト,石の謎を追ってはいたがまさか異世界とはな。未知は今だ広がりその全貌は尾も見えずか。素晴らしい！君はワシのメフィストフェレスか？この好奇を満たしてくれるのならば、如何なる誘いにも乗るぞ！クカカカ！,,3
7,f145,紫水 塔子,シスイ トウコ,female,7,アメジスト,すごい、月が2個あるぞ！しかも近くに見えないか？ニュートン力学？なにそれ？って風情だなぁ。科学者魂が燃えるわ！よし行くぞ助手！あれ？何処行ったんだ？助手？…まあいいか！,,3
8,f165,辻村 咲希,ツジムラ サキ,female,8,アメジスト,私、地下鉄に乗った筈よ。これって白昼夢…ではないわね。携帯は電波ナシ。時計も狂ってるわね。うーんアサイチで会議なのに、せめて連絡だけでも取らないと。ねえあなた、帰る方法知ってる？,,3
9,f326,雨宮 優羽,アマミヤ ユウ,male,9,アクアマリン,ねえ君！に、人間だよね？生徒達を見なかったかい？こんな場所ではぐれてしまったんだ…ああ心配だよ…。え？はぐれたのはお前の方じゃないかって？そ、そんな、ばかな,,1
10,f328,花織 雫,カオリ シズク,female,10,アクアマリン,やあやあ！わたしは雫だよ。こんにちはっ！何とね、わたし、迷子のようなのです。ババーン！参ったね！というわけで、あなたに付いていくからね。よろしくっ！問答無用だぜー,,1
